DNI,Departamento
65917772,Tumbes
11364882,Huanuco
59447379,Callao
46271648,Pasco
68549586,Cajamarca
60071781,Arequipa
68107722,Huancavelica
85440897,Puno
33399996,Piura
84252077,Cajamarca
57634057,Tumbes
22253286,Madre de Dios
65313728,Pasco
77637060,Cajamarca
29883842,Callao
20447780,Callao
55843464,Ica
13156964,Lima
55569304,Amazonas
78546305,Tacna
65764577,Amazonas
10895675,San Martín
31985806,Ucayali
87860944,Cajamarca
48463442,Arequipa
97582477,Lambayeque
24212731,San Martín
87589393,Cajamarca
60331967,Cusco
80276077,Piura
54277459,Ancash
41179867,Arequipa
77004830,Callao
84502287,San Martín
34941460,Huancavelica
89001711,Lambayeque
79556912,Ayacucho
15575299,Cajamarca
50443382,Amazonas
30169228,Cusco
56939607,Moquegua
55898017,Cajamarca
61809794,Ica
11723644,Ancash
18172510,Tacna
69742158,Apurimac
62089959,Cajamarca
11571578,Ucayali
59358878,Callao
78789724,Ucayali
26308111,Loreto
93463170,Ancash
11854586,Puno
76007041,Ica
91884768,Lambayeque
83794219,Callao
58893785,Ucayali
98965748,Tacna
26023131,Moquegua
30086955,Apurimac
76423420,Cajamarca
55037522,Cusco
37280052,Cajamarca
31844669,Huanuco
30152058,Moquegua
22159555,Madre de Dios
10447188,Ayacucho
10427478,San Martín
76580916,Cajamarca
91537381,Arequipa
45470884,Madre de Dios
64510936,Apurimac
71856288,Lambayeque
34419248,Cusco
34739157,Amazonas
60051617,Ica
33617032,La Libertad
33870933,Cajamarca
86724698,San Martín
79560520,Cusco
65465571,Madre de Dios
66040258,Ica
26125658,Apurimac
96401238,Lima
36181111,Puno
93391156,Pasco
37097136,Tumbes
28122849,Madre de Dios
41304980,Ica
86217417,Huanuco
26825652,Moquegua
78495151,Tacna
17946031,Huancavelica
67294324,Ancash
58849922,Madre de Dios
81927530,Pasco
24437316,Puno
19120630,Ayacucho
59823948,Tacna
95202399,Ancash
46900483,Tumbes
69604549,San Martín
59484105,La Libertad
51238983,Lima
91922967,Huancavelica
51855622,Tumbes
76103281,Loreto
16759784,Huancavelica
69801809,Amazonas
39478936,Junin
28263013,Amazonas
93966941,Apurimac
14107732,Arequipa
90860331,Callao
63276958,Loreto
34405532,Huancavelica
56859406,Callao
50285267,Tumbes
52319570,La Libertad
20131252,Piura
50378514,Junin
15429276,Lambayeque
35464121,Cajamarca
20986633,Ayacucho
51139379,Cusco
54672009,Lambayeque
36965050,Amazonas
30119524,Arequipa
78987410,Ancash
55771840,La Libertad
52862228,Ancash
42394499,Arequipa
75046936,Ayacucho
87630247,Callao
44783117,Pasco
81451748,Junin
31258207,Tumbes
48132593,Ancash
22317730,Arequipa
80813909,Callao
83749195,Madre de Dios
98220779,Lambayeque
80328635,Amazonas
79791958,Ayacucho
88979139,Moquegua
53668842,Pasco
31972944,Lima
65644837,Lima
13297634,Junin
98926763,Amazonas
62134727,Junin
82599566,San Martín
89762732,Amazonas
52847333,Loreto
68739488,Ancash
52817143,Ica
62274841,Huanuco
26838976,La Libertad
85882613,Piura
17612671,Pasco
24740534,Loreto
25931267,Arequipa
92514990,Cajamarca
14464105,Ancash
51453265,Callao
80474288,Arequipa
71800031,Loreto
72961139,Ancash
66821878,Cusco
39812232,Ica
31760766,La Libertad
88938508,Moquegua
42439261,San Martín
73293001,Cajamarca
37980205,Moquegua
87091361,Moquegua
95880552,Callao
31393071,San Martín
71129615,Ucayali
11939649,Puno
36161600,Apurimac
19361547,Moquegua
26416166,Arequipa
45601684,Pasco
41637173,Callao
47261984,Cusco
76796182,Junin
69959530,San Martín
64163071,Moquegua
43438102,Puno
70478725,Madre de Dios
24555499,Madre de Dios
14043751,Madre de Dios
82504592,San Martín
59389378,Cusco
63646441,Loreto
21061987,Lambayeque
72486080,Arequipa
53990773,Cusco
69621461,Huanuco
66993314,Pasco
26724426,Cajamarca
39254680,Tumbes
92793434,La Libertad
45194932,Pasco
95395534,Ucayali
33622824,Puno
10751511,Madre de Dios
47081981,Amazonas
74332645,Ica
94717268,Callao
93967175,Huanuco
13774729,Tumbes
63378317,Junin
38906399,Moquegua
43611781,Cusco
22385724,Callao
43725100,Moquegua
10785114,Amazonas
30311846,Pasco
88119434,Ayacucho
54075670,Callao
27234094,Piura
93615786,Huanuco
78478125,Huanuco
13891665,Callao
67543759,La Libertad
87986517,La Libertad
96764687,Puno
98651619,Lima
86610279,Moquegua
47578312,Madre de Dios
47912440,Moquegua
19816031,San Martín
74061388,Tacna
74766398,Puno
31295347,Lambayeque
16376051,Tacna
23197361,Tumbes
26003366,Huancavelica
99051035,Ica
65394748,Tumbes
62662624,Loreto
22441767,La Libertad
96219907,Arequipa
67834433,Cusco
93305932,Amazonas
71585572,Ayacucho
94146594,Amazonas
57775195,Cajamarca
46220242,Ayacucho
61977469,Cajamarca
51875648,Ica
94189871,Piura
52437951,Lambayeque
15262745,Junin
42921412,Tacna
90603363,Lima
13588775,Junin
62635304,Loreto
28403783,Piura
60201798,Tacna
86207760,Huanuco
83481234,Ayacucho
76960782,Lima
11496065,Lima
59338146,Cusco
64956043,Loreto
40256382,Piura
78211111,Ica
75979844,Huanuco
89882596,Cusco
65757783,Ica
23084106,Ayacucho
34926069,Moquegua
16212119,Ucayali
26501372,Ucayali
61940632,Ayacucho
59728859,Apurimac
36898306,San Martín
38866520,Amazonas
22837546,Ica
45008533,Pasco
43420396,Puno
82244830,Piura
47163516,Piura
86913734,Huanuco
56534660,Ica
62573389,Amazonas
87982445,Arequipa
89014984,Lima
69090121,Puno
52349146,Cusco
44240820,Arequipa
32979101,San Martín
48915677,San Martín
18164821,Madre de Dios
27270188,Ayacucho
80843346,Callao
45983791,Callao
44253635,Junin
16329991,Apurimac
28971138,Tumbes
41310111,Tacna
15990320,Ayacucho
12639941,Ancash
29321049,La Libertad
66958565,Pasco
66485019,Amazonas
33243885,Ayacucho
78454748,Madre de Dios
29365885,Loreto
24059159,Junin
20048850,Tumbes
30932002,Amazonas
19644670,Junin
27736074,Junin
55911513,Callao
49532214,Callao
82679761,Ica
64461257,Apurimac
54501305,Cajamarca
43727956,Loreto
84114422,Cajamarca
84830570,Tacna
27717207,La Libertad
13303004,Lima
29692805,Huancavelica
28299475,Ucayali
30735482,Moquegua
90540375,Huancavelica
44314682,Huanuco
10306614,Madre de Dios
85781866,Junin
63834176,Moquegua
37160487,La Libertad
23533794,Arequipa
95942268,Moquegua
32796876,Lima
77352044,Cajamarca
20067321,San Martín
88738203,Arequipa
24468280,Lambayeque
30412006,Ucayali
16098884,Lima
95422152,Arequipa
64247248,Huancavelica
48333723,Ayacucho
80328562,Madre de Dios
40221219,Tumbes
33665231,Puno
23140336,Lambayeque
29769143,Huancavelica
42738733,Arequipa
52147922,San Martín
63164572,Moquegua
89037796,Huancavelica
38655056,Junin
62413195,Huanuco
10703232,Huanuco
92359575,Lambayeque
70519532,Lambayeque
75147551,Arequipa
73679038,Loreto
39544790,Pasco
16178972,Junin
33439854,Madre de Dios
35456888,Cusco
20337919,Pasco
84444333,Callao
33814591,Ayacucho
33536884,Puno
10625278,Arequipa
27312834,Amazonas
17878173,Huancavelica
26378773,Moquegua
50075284,Amazonas
74630236,Piura
88470466,Cusco
55426873,Puno
22501137,Amazonas
11751642,Puno
65290000,Arequipa
51490727,Lima
19391498,Apurimac
61485699,Ayacucho
70556986,Ica
73023367,Tumbes
98464774,Ayacucho
95042229,Madre de Dios
60369476,Cusco
65139156,Ayacucho
68058601,San Martín
57938948,Tacna
40231155,La Libertad
11858701,Lima
56151440,Arequipa
74154283,Junin
26078291,Piura
46680509,Apurimac
80600967,Callao
13532195,Arequipa
64024106,Puno
53410410,Moquegua
76365616,Puno
34463577,Cusco
45991532,Lambayeque
13299537,Ayacucho
26329686,Cajamarca
61196970,Cusco
24623766,Callao
64734317,San Martín
11721028,Callao
89024778,Lima
66479910,Madre de Dios
54452822,Pasco
62323009,Lambayeque
46605065,Lambayeque
17237581,Cajamarca
98057874,Tacna
23023835,Junin
69464585,Amazonas
51278357,Ucayali
16555584,Lima
98838587,Moquegua
98019310,Arequipa
79517159,Lima
68307205,Ayacucho
15618162,Apurimac
32200916,Ayacucho
68892525,Pasco
68835681,Amazonas
52711248,Lambayeque
53853857,Ica
65468832,Moquegua
83392736,Loreto
45440174,Puno
53371497,Lambayeque
20703488,Cajamarca
43367421,Loreto
74684627,Tumbes
86794846,Moquegua
21944705,Ica
46083694,Moquegua
52972149,Loreto
56504407,Moquegua
51587374,Tacna
81349128,Junin
34428313,Ica
20015489,Arequipa
71491401,Lambayeque
71678900,Lima
87091631,Callao
67321243,Cusco
42531365,Junin
71649955,Ica
68484075,Lambayeque
80490959,Arequipa
13289006,Tacna
57337571,Tumbes
68753647,Ucayali
13018259,San Martín
42588522,San Martín
15060103,Ayacucho
60094624,Pasco
94235442,Amazonas
36200908,Amazonas
49032072,San Martín
63192855,Madre de Dios
96794999,Cajamarca
36947736,Tacna
54480649,Ica
55810359,Lambayeque
42861940,Callao
72667527,Amazonas
41295709,Cusco
88230063,Cusco
69508646,Tumbes
33692987,Ucayali
15504612,Tacna
72612373,Ayacucho
28232693,Lima
79337123,San Martín
57326650,Piura
40498563,Ica
13972524,Arequipa
31280821,Ayacucho
26456915,Ucayali
26140440,Ica
89914550,Lambayeque
87660178,Ica
97711842,Madre de Dios
56849666,Callao
61756904,Apurimac
67242936,Callao
69668924,Callao
25688413,Cajamarca
96137697,Cajamarca
84656498,Junin
24984962,Arequipa
96453075,Huancavelica
29139260,Ica
39849674,Madre de Dios
86041849,Ucayali
74165720,Ucayali
13946548,Huancavelica
47330343,Loreto
54640184,Amazonas
54032723,Tumbes
77906697,San Martín
85302751,Amazonas
59086607,Piura
42607907,Amazonas
18451630,Tacna
89722177,Cajamarca
39363326,Junin
49242100,Lima
72125915,Ancash
14925743,San Martín
79525545,Apurimac
85519015,Pasco
22375252,Ica
39356358,Pasco
67139859,Ica
79434402,Amazonas
88946865,Arequipa
84483905,Callao
93273448,Tacna
50517767,Ayacucho
27934098,Lambayeque
88597144,Tacna
35990579,Ucayali
72913233,Ica
32071923,Lambayeque
59647228,Ucayali
27693580,Junin
40187649,Lima
67522510,Tumbes
76425573,Tumbes
50519029,Cusco
67678692,Apurimac
43130097,Lambayeque
34658687,Moquegua
88162485,Puno
78744122,Amazonas
91375003,Ica
46907829,Loreto
11610286,San Martín
52015004,Lambayeque
44520298,Loreto
24599040,Huancavelica
55281970,Ucayali
38927155,Moquegua
10985043,Amazonas
97235227,Tacna
60200950,Ayacucho
31389794,Cajamarca
98384874,Huanuco
64034665,Madre de Dios
22315581,Lima
89607026,Apurimac
58143505,La Libertad
24729833,Pasco
86111260,Ucayali
66448211,Apurimac
24560464,Tacna
84847922,Cajamarca
14814556,San Martín
31941204,Ica
17644825,Callao
43373878,Madre de Dios
91367282,Tumbes
38357703,Puno
94575533,Piura
24803692,Puno
63701897,Ayacucho
98959418,Junin
60887869,Tacna
48067688,San Martín
19709090,Amazonas
54018608,Ica
71151025,Arequipa
51212360,Amazonas
36609822,Huancavelica
60287777,Tumbes
14000981,Huancavelica
58602092,Puno
10849335,Lima
66634095,Tumbes
78929673,Ucayali
75010894,Amazonas
78708174,Arequipa
19501892,Madre de Dios
85853973,Ucayali
22712417,La Libertad
47879984,Arequipa
96062008,Junin
68453411,Apurimac
87626970,Junin
65917532,Apurimac
54153027,Moquegua
10480159,Piura
80039071,Ica
12620300,Callao
64953750,Moquegua
98441178,Apurimac
52367968,Moquegua
45771669,Ica
50242425,Amazonas
75160368,Cajamarca
16578192,La Libertad
48708422,Tacna
34396115,Piura
21645306,Apurimac
42043246,Madre de Dios
46248503,Tacna
62827976,Amazonas
61793666,Madre de Dios
61972166,Huanuco
19901514,Ancash
22659809,Arequipa
95643891,Tumbes
21308109,Cusco
30272604,Amazonas
43194082,Callao
96563162,Cajamarca
57327118,Puno
52859231,Apurimac
41860125,Amazonas
61362370,Junin
20532742,Lima
36392370,Huancavelica
83395032,Loreto
97348623,Ucayali
37794915,Lambayeque
26563082,Callao
66919687,Lima
88621894,Huanuco
72279605,Cusco
64394123,Junin
79278124,Huancavelica
90470133,La Libertad
66067602,Moquegua
94617575,Apurimac
11399854,Ica
25441176,Huancavelica
47155816,Madre de Dios
46502835,Puno
28333793,Madre de Dios
98752855,Tacna
67636659,Lima
96182913,Huancavelica
21696353,La Libertad
44690812,Huancavelica
64682980,Amazonas
78495565,Moquegua
81161536,Ica
61793340,Huanuco
31366615,Ica
89407993,Cajamarca
42168088,Cajamarca
58950324,Ucayali
25743937,Junin
35508134,Cusco
65151684,Pasco
29139636,Junin
17808661,Lima
95170494,Piura
58217222,Tacna
20094786,Madre de Dios
13648811,Loreto
75057925,Apurimac
31480820,Huanuco
90942209,Callao
99014262,Tumbes
81919356,Huanuco
39633567,Huanuco
26953934,Moquegua
69091231,Ayacucho
21278794,Junin
19984170,Amazonas
34046869,Pasco
27196902,Ancash
21980170,Tumbes
79062741,Cajamarca
56027722,Tumbes
90332771,Ica
21038846,Amazonas
20588808,Tacna
49678445,La Libertad
27745085,Lima
51207234,Lima
67271036,Huancavelica
73641966,Cajamarca
27282978,Apurimac
63870084,Moquegua
61722970,Ica
64392773,Tacna
61960738,Ancash
10166914,Tacna
43715168,Piura
47644377,Huancavelica
11052282,Cajamarca
65414900,Ucayali
68705446,Lambayeque
31320613,Ancash
15767545,Puno
51946980,Moquegua
66992347,Loreto
73294893,Callao
40677611,Madre de Dios
45798981,Piura
61781545,Moquegua
94161092,San Martín
48001008,Arequipa
94913964,Lambayeque
98875193,Apurimac
55495896,Ucayali
86454872,Arequipa
77125764,Ucayali
30805208,Tumbes
62793678,Tacna
18422949,Huancavelica
97078236,Ayacucho
56289210,Ayacucho
16322270,Moquegua
25498158,Huanuco
45400661,Callao
66704191,Tacna
99004417,Pasco
97584466,Ancash
48382214,Junin
85634035,Cajamarca
38807328,Huanuco
84005041,Loreto
29431855,Ica
78684118,Ucayali
84480780,Tacna
60097022,Callao
84037579,Madre de Dios
16663600,Lambayeque
15996593,Amazonas
82615026,Ancash
33430447,Puno
46876281,La Libertad
43968891,Huancavelica
51426927,Apurimac
77000866,La Libertad
38077585,Cusco
33171696,Huancavelica
15756747,Madre de Dios
30073021,Ica
69246500,Puno
67192416,Moquegua
16489462,Tumbes
16710497,Callao
18980494,Pasco
92125602,Madre de Dios
88655347,Huanuco
69443576,Madre de Dios
11687743,Tumbes
31975664,Loreto
16403366,Apurimac
86934904,Piura
20351917,Callao
16372216,La Libertad
25394889,San Martín
45161094,Ica
26721603,Ica
99163597,Ancash
38318558,Ancash
26385079,Madre de Dios
61810729,San Martín
66002752,San Martín
33065897,Amazonas
85833488,Ancash
89188681,Moquegua
76533662,Puno
12270465,Lima
52178963,Piura
52002876,Ucayali
86453941,Cajamarca
96532690,Ancash
76148964,Tumbes
49496843,La Libertad
16401516,Lima
23603380,Madre de Dios
78754741,Madre de Dios
85587872,Huancavelica
39518635,San Martín
58915607,Apurimac
29909197,Tumbes
62814334,Ayacucho
20823213,Puno
76160171,Junin
56473861,Lima
93316660,Loreto
49407554,Junin
30050020,Apurimac
42429287,Cajamarca
47548648,Junin
17173180,Ayacucho
39941771,Huancavelica
85205468,Tacna
65507387,Tacna
28537380,Loreto
59959470,Apurimac
83044919,Moquegua
93755685,San Martín
12154469,Amazonas
24469996,Tacna
67996003,Huancavelica
96184407,Amazonas
65223669,Tacna
47045128,Ancash
86107303,Puno
97134368,Ayacucho
89071068,Piura
25506525,Tumbes
86550312,Pasco
95636714,La Libertad
80252536,Ica
20070716,Amazonas
50738063,Ancash
38381933,Callao
99337353,San Martín
51611613,San Martín
42073874,Puno
70300862,Amazonas
83165626,Lambayeque
30463381,Moquegua
31352346,Junin
88756297,Amazonas
42019835,Piura
66534867,Tumbes
30063754,Callao
99580378,Cusco
94520016,Ucayali
39948548,Moquegua
91619613,Ancash
66542159,Puno
41822187,La Libertad
29048307,Callao
19135691,Apurimac
61709478,Pasco
49783022,Junin
34439469,Callao
87638456,Callao
69282290,Lima
51511658,Loreto
58928646,Loreto
14902700,Tumbes
52896575,Moquegua
45875923,Cajamarca
46149777,Cusco
58852295,Loreto
35879362,Lima
24058701,Ayacucho
54659119,Cajamarca
40528324,Puno
36534802,Lambayeque
15809689,Huanuco
16152394,Ucayali
28288487,Junin
32865087,La Libertad
47825802,Loreto
23434485,Huanuco
99278493,Lambayeque
77761562,Lambayeque
36835753,Lima
80152355,Huancavelica
75377234,Tacna
10938114,Pasco
15809343,Tumbes
18237148,Apurimac
58561340,Cajamarca
21774006,Ucayali
52366917,Arequipa
61573662,Piura
28704661,Amazonas
26258449,Cajamarca
33956342,Lima
83043885,Tacna
34811306,Ayacucho
47728656,Ica
28689849,Ucayali
10511826,Amazonas
59413095,Moquegua
39540494,Tacna
68085182,Huanuco
62820570,Cajamarca
79123426,Tumbes
38753498,Piura
16358775,Lima
54325704,Piura
94719886,Pasco
26814127,Lima
62140201,Huanuco
30631083,Ayacucho
64864830,Piura
52650942,Loreto
45284209,Apurimac
44809180,Madre de Dios
43358780,Ica
16776524,Amazonas
21127743,Lima
53631859,Callao
17924065,Arequipa
35755586,San Martín
76788800,Moquegua
88001555,La Libertad
74467750,Apurimac
59066551,Madre de Dios
18775178,Cusco
45756519,Callao
70607044,Ucayali
75279281,Ayacucho
58387574,Huancavelica
85225381,Pasco
65386732,Ancash
48029789,Pasco
25487907,Tacna
46791071,Arequipa
69506361,Loreto
43179017,Madre de Dios
89726963,Callao
46383943,Apurimac
45519381,Apurimac
50218276,Callao
54068469,Ancash
51695656,Moquegua
21741568,Ucayali
51271943,Huancavelica
74721754,Ica
12029639,Tacna
73001095,Madre de Dios
21280412,Amazonas
46873655,Lima
10358807,Moquegua
18388018,Arequipa
69328806,Lambayeque
54741091,Tacna
40790227,La Libertad
43215006,Lambayeque
46648331,Pasco
43188073,Tacna
74372416,Madre de Dios
47189712,Apurimac
79171428,San Martín
70422878,Apurimac
13070213,Junin
66961914,Ayacucho
94904231,Puno
26661641,Piura
21800383,Huancavelica
80852562,Ayacucho
25633729,Huanuco
71422590,Apurimac
83189839,Loreto
63381174,Puno
72042977,Loreto
85607696,Madre de Dios
15184197,La Libertad
29915999,Arequipa
89059715,Huanuco
37814513,Madre de Dios
25057793,Cusco
58591090,Lambayeque
69495552,Tacna
22826882,Loreto
76691104,Arequipa
85113702,Ucayali
68693337,Arequipa
67119938,Cusco
18365596,Loreto
40296636,Pasco
85974716,Pasco
37092102,Ucayali
74123392,Arequipa
55016203,Lima
20506258,Amazonas
12449036,Lambayeque
89950386,Ica
50862089,Moquegua
93734263,Ancash
50184200,San Martín
27090549,Ica
50562496,Piura
48373694,Ayacucho
30768827,Ancash
85953310,San Martín
46343961,Lambayeque
75844720,Apurimac
52080025,Ayacucho
52416192,Madre de Dios
70170655,Cusco
45805966,Ayacucho
24989609,Pasco
59195540,Ucayali
18354576,Tacna
